Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 1/6891 [00:01<2:01:56,  1.06s/it]
  0%|          | 2/6891 [00:01<1:44:22,  1.10it/s]
  0%|          | 3/6891 [00:02<1:31:56,  1.25it/s]
  0%|          | 5/6891 [00:02<1:14:19,  1.54it/s]
  0%|          | 6/6891 [00:03<1:11:20,  1.61it/s]
  0%|          | 7/6891 [00:03<1:09:10,  1.66it/s]
  0%|          | 9/6891 [00:04<58:41,  1.95it/s]  
  0%|          | 10/6891 [00:05<1:00:33,  1.89it/s]
  0%|          | 11/6891 [00:05<1:01:14,  1.87it/s]
  0%|          | 12/6891 [00:06<1:02:23,  1.84it/s]
  0%|          | 14/6891 [00:06<53:41,  2.13it/s]  
  0%|          | 15/6891 [00:07<56:31,  2.03it/s]
  0%|          | 16/6891 [00:07<58:46,  1.95it/s]
  0%|          | 18/6891 [00:08<51:09,  2.24it/s]
  0%|          | 19/6891 [00:08<54:31,  2.10it/s]
  0%|          | 20/6891 [00:09<57:24,  1.99it/s]
  0%|          | 21/6891 [00:10<59:16,  1.93it/s]
  0%|          | 23/6891 [00:10<51:27,  2.22it/s]
  0%|          | 24/6891 [00:11<55:09,  2.08it/s]
  0%|          | 25/6891 [00:11<57:44,  1.98it/s]
  0%|          | 27/6891 [00:12<50:26,  2.27it/s]
  0%|          | 28/6891 [00:12<54:29,  2.10it/s]
  0%|          | 29/6891 [00:13<57:35,  1.99it/s]
  0%|          | 30/6891 [00:14<59:30,  1.92it/s]
  0%|          | 32/6891 [00:14<51:51,  2.20it/s]
  0%|          | 33/6891 [00:15<55:32,  2.06it/s]
  0%|          | 34/6891 [00:15<58:10,  1.96it/s]
  1%|          | 35/6891 [00:16<59:55,  1.91it/s]
  1%|          | 37/6891 [00:16<51:55,  2.20it/s]
  1%|          | 38/6891 [00:17<55:26,  2.06it/s]
  1%|          | 39/6891 [00:18<58:06,  1.97it/s]
  1%|          | 40/6891 [00:18<59:44,  1.91it/s]
  1%|          | 42/6891 [00:19<51:58,  2.20it/s]
  1%|          | 43/6891 [00:19<55:26,  2.06it/s]
  1%|          | 44/6891 [00:20<57:28,  1.99it/s]
  1%|          | 46/6891 [00:20<50:15,  2.27it/s]
  1%|          | 47/6891 [00:21<54:29,  2.09it/s]
  2%|▏         | 129/6891 [00:57<54:33,  2.07it/s]
  2%|▏         | 130/6891 [00:58<57:17,  1.97it/s]
  2%|▏         | 131/6891 [00:58<58:47,  1.92it/s]
  2%|▏         | 133/6891 [00:59<51:13,  2.20it/s]
  2%|▏         | 134/6891 [00:59<54:45,  2.06it/s]
  2%|▏         | 135/6891 [01:00<57:18,  1.97it/s]
  2%|▏         | 136/6891 [01:01<59:08,  1.90it/s]
  2%|▏         | 138/6891 [01:01<51:17,  2.19it/s]
  2%|▏         | 139/6891 [01:02<54:41,  2.06it/s]
  2%|▏         | 140/6891 [01:02<57:18,  1.96it/s]
  2%|▏         | 142/6891 [01:03<49:58,  2.25it/s]
  2%|▏         | 143/6891 [01:03<53:55,  2.09it/s]
  2%|▏         | 144/6891 [01:04<56:52,  1.98it/s]
  2%|▏         | 145/6891 [01:05<59:12,  1.90it/s]
  2%|▏         | 147/6891 [01:05<51:05,  2.20it/s]
  2%|▏         | 148/6891 [01:06<54:44,  2.05it/s]
  2%|▏         | 149/6891 [01:06<57:09,  1.97it/s]
  2%|▏         | 150/6891 [01:07<59:11,  1.90it/s]
  2%|▏         | 152/6891 [01:07<51:20,  2.19it/s]
  2%|▏         | 153/6891 [01:08<55:11,  2.03it/s]
  2%|▏         | 155/6891 [01:09<48:39,  2.31it/s]
  2%|▏         | 156/6891 [01:09<52:51,  2.12it/s]
  2%|▏         | 157/6891 [01:10<55:24,  2.03it/s]
  2%|▏         | 159/6891 [01:10<48:39,  2.31it/s]
  2%|▏         | 160/6891 [01:11<52:56,  2.12it/s]
  2%|▏         | 161/6891 [01:11<55:37,  2.02it/s]
  2%|▏         | 163/6891 [01:12<48:35,  2.31it/s]
  2%|▏         | 164/6891 [01:13<52:43,  2.13it/s]
  2%|▏         | 165/6891 [01:13<55:52,  2.01it/s]
  2%|▏         | 167/6891 [01:14<49:08,  2.28it/s]
  2%|▏         | 168/6891 [01:14<53:32,  2.09it/s]
  2%|▏         | 169/6891 [01:15<56:08,  2.00it/s]
  2%|▏         | 170/6891 [01:15<58:49,  1.90it/s]
  2%|▏         | 172/6891 [01:16<51:25,  2.18it/s]
  3%|▎         | 173/6891 [01:17<56:21,  1.99it/s]
  3%|▎         | 174/6891 [01:17<58:35,  1.91it/s]
  3%|▎         | 176/6891 [01:18<50:48,  2.20it/s]
  3%|▎         | 177/6891 [01:18<54:27,  2.05it/s]
  3%|▎         | 178/6891 [01:19<56:48,  1.97it/s]
  3%|▎         | 179/6891 [01:19<58:26,  1.91it/s]
  3%|▎         | 181/6891 [01:20<50:48,  2.20it/s]
  3%|▎         | 182/6891 [01:21<54:17,  2.06it/s]
  3%|▎         | 183/6891 [01:21<56:25,  1.98it/s]
  3%|▎         | 184/6891 [01:22<58:20,  1.92it/s]
  3%|▎         | 186/6891 [01:22<51:16,  2.18it/s]
  3%|▎         | 187/6891 [01:23<55:42,  2.01it/s]
  3%|▎         | 188/6891 [01:24<59:17,  1.88it/s]
  3%|▎         | 189/6891 [01:24<1:00:55,  1.83it/s]
  3%|▎         | 191/6891 [01:25<52:30,  2.13it/s]  
  3%|▎         | 192/6891 [01:25<55:48,  2.00it/s]
  3%|▎         | 193/6891 [01:26<57:51,  1.93it/s]
  3%|▎         | 195/6891 [01:26<50:29,  2.21it/s]
  3%|▎         | 196/6891 [01:27<54:22,  2.05it/s]
  3%|▎         | 197/6891 [01:28<56:54,  1.96it/s]
  3%|▎         | 199/6891 [01:28<49:31,  2.25it/s]
  3%|▎         | 200/6891 [01:29<53:28,  2.09it/s]
  3%|▎         | 201/6891 [01:29<55:59,  1.99it/s]
  3%|▎         | 203/6891 [01:30<49:03,  2.27it/s]
  3%|▎         | 204/6891 [01:30<53:02,  2.10it/s]
  3%|▎         | 205/6891 [01:31<56:20,  1.98it/s]
  3%|▎         | 206/6891 [01:32<57:59,  1.92it/s]
  3%|▎         | 208/6891 [01:32<51:02,  2.18it/s]
  3%|▎         | 209/6891 [01:33<55:22,  2.01it/s]
  3%|▎         | 210/6891 [01:33<57:15,  1.94it/s]
  3%|▎         | 211/6891 [01:34<58:41,  1.90it/s]
  3%|▎         | 213/6891 [01:34<50:56,  2.18it/s]
  3%|▎         | 214/6891 [01:35<54:14,  2.05it/s]
  3%|▎         | 215/6891 [01:36<56:42,  1.96it/s]
  3%|▎         | 217/6891 [01:36<49:24,  2.25it/s]
  3%|▎         | 218/6891 [01:37<52:59,  2.10it/s]
  3%|▎         | 219/6891 [01:37<55:38,  2.00it/s]
  3%|▎         | 220/6891 [01:38<57:45,  1.92it/s]
  3%|▎         | 222/6891 [01:38<50:14,  2.21it/s]
  3%|▎         | 223/6891 [01:39<53:55,  2.06it/s]
  3%|▎         | 224/6891 [01:40<56:29,  1.97it/s]
  3%|▎         | 225/6891 [01:40<58:47,  1.89it/s]
  3%|▎         | 227/6891 [01:41<51:56,  2.14it/s]
  3%|▎         | 228/6891 [01:41<56:48,  1.96it/s]
  3%|▎         | 229/6891 [01:42<1:00:09,  1.85it/s]
  3%|▎         | 230/6891 [01:43<1:01:39,  1.80it/s]
  3%|▎         | 232/6891 [01:43<53:31,  2.07it/s]  
  3%|▎         | 233/6891 [01:44<56:20,  1.97it/s]
  3%|▎         | 234/6891 [01:44<57:59,  1.91it/s]
  3%|▎         | 236/6891 [01:45<50:08,  2.21it/s]
  3%|▎         | 237/6891 [01:45<53:41,  2.07it/s]
  3%|▎         | 238/6891 [01:46<57:26,  1.93it/s]
  3%|▎         | 239/6891 [01:47<1:00:46,  1.82it/s]
  3%|▎         | 241/6891 [01:47<53:08,  2.09it/s]  
  4%|▎         | 242/6891 [01:48<57:01,  1.94it/s]
  4%|▎         | 243/6891 [01:48<58:50,  1.88it/s]
  4%|▎         | 244/6891 [01:49<59:53,  1.85it/s]
  4%|▎         | 246/6891 [01:50<51:44,  2.14it/s]
  4%|▎         | 247/6891 [01:50<54:42,  2.02it/s]
  4%|▎         | 248/6891 [01:51<57:04,  1.94it/s]
  4%|▎         | 250/6891 [01:51<49:43,  2.23it/s]
  4%|▎         | 251/6891 [01:52<53:15,  2.08it/s]
  4%|▎         | 252/6891 [01:52<56:02,  1.97it/s]
  4%|▎         | 253/6891 [01:53<57:46,  1.92it/s]
  4%|▎         | 255/6891 [01:54<50:31,  2.19it/s]
  4%|▎         | 256/6891 [01:54<55:36,  1.99it/s]
  4%|▎         | 257/6891 [01:55<58:19,  1.90it/s]
  4%|▎         | 258/6891 [01:55<1:00:46,  1.82it/s]
  4%|▍         | 260/6891 [01:56<52:29,  2.11it/s]  
  4%|▍         | 261/6891 [01:57<55:32,  1.99it/s]
  4%|▍         | 262/6891 [01:57<57:13,  1.93it/s]
  4%|▍         | 263/6891 [01:58<58:54,  1.88it/s]
  4%|▍         | 265/6891 [01:58<51:49,  2.13it/s]
  4%|▍         | 266/6891 [01:59<56:31,  1.95it/s]
  4%|▍         | 267/6891 [02:00<59:21,  1.86it/s]
  4%|▍         | 269/6891 [02:00<51:52,  2.13it/s]
  4%|▍         | 270/6891 [02:01<55:05,  2.00it/s]
  4%|▍         | 271/6891 [02:01<57:39,  1.91it/s]
  4%|▍         | 272/6891 [02:02<59:04,  1.87it/s]
  4%|▍         | 274/6891 [02:02<50:52,  2.17it/s]
  4%|▍         | 275/6891 [02:03<54:13,  2.03it/s]
  4%|▍         | 276/6891 [02:04<56:23,  1.96it/s]
  4%|▍         | 277/6891 [02:04<57:48,  1.91it/s]
  4%|▍         | 279/6891 [02:05<50:18,  2.19it/s]
  4%|▍         | 280/6891 [02:05<53:50,  2.05it/s]
  4%|▍         | 281/6891 [02:06<57:18,  1.92it/s]
  4%|▍         | 282/6891 [02:07<1:00:13,  1.83it/s]
  4%|▍         | 284/6891 [02:07<52:33,  2.10it/s]  
  4%|▍         | 285/6891 [02:08<56:38,  1.94it/s]
  4%|▍         | 286/6891 [02:08<58:44,  1.87it/s]
  4%|▍         | 287/6891 [02:09<59:50,  1.84it/s]
  4%|▍         | 289/6891 [02:09<51:35,  2.13it/s]
  4%|▍         | 290/6891 [02:10<54:37,  2.01it/s]
  4%|▍         | 291/6891 [02:11<57:55,  1.90it/s]
  4%|▍         | 292/6891 [02:11<1:00:36,  1.81it/s]
  4%|▍         | 294/6891 [02:12<52:35,  2.09it/s]  
  4%|▍         | 295/6891 [02:12<57:12,  1.92it/s]
  4%|▍         | 296/6891 [02:13<58:21,  1.88it/s]
  4%|▍         | 297/6891 [02:14<59:23,  1.85it/s]
  4%|▍         | 299/6891 [02:14<51:18,  2.14it/s]
  4%|▍         | 300/6891 [02:15<54:05,  2.03it/s]
  4%|▍         | 301/6891 [02:15<57:09,  1.92it/s]
  4%|▍         | 303/6891 [02:16<50:18,  2.18it/s]
  4%|▍         | 304/6891 [02:17<54:24,  2.02it/s]
  4%|▍         | 305/6891 [02:17<57:00,  1.93it/s]
  4%|▍         | 306/6891 [02:18<58:17,  1.88it/s]
  4%|▍         | 308/6891 [02:18<50:18,  2.18it/s]
  4%|▍         | 309/6891 [02:19<53:31,  2.05it/s]
  4%|▍         | 310/6891 [02:19<55:41,  1.97it/s]
  5%|▍         | 312/6891 [02:20<48:33,  2.26it/s]
  5%|▍         | 313/6891 [02:20<52:24,  2.09it/s]
  5%|▍         | 314/6891 [02:21<55:24,  1.98it/s]
  5%|▍         | 315/6891 [02:22<57:36,  1.90it/s]
  5%|▍         | 317/6891 [02:22<50:10,  2.18it/s]
  5%|▍         | 318/6891 [02:23<53:46,  2.04it/s]
  5%|▍         | 319/6891 [02:23<56:05,  1.95it/s]
  5%|▍         | 321/6891 [02:24<48:55,  2.24it/s]
  5%|▍         | 322/6891 [02:25<53:27,  2.05it/s]
  5%|▍         | 323/6891 [02:25<55:49,  1.96it/s]
  5%|▍         | 324/6891 [02:26<57:20,  1.91it/s]
  5%|▍         | 326/6891 [02:26<49:42,  2.20it/s]
  5%|▍         | 327/6891 [02:27<53:18,  2.05it/s]
  5%|▍         | 328/6891 [02:27<56:04,  1.95it/s]
  5%|▍         | 329/6891 [02:28<58:02,  1.88it/s]
  5%|▍         | 331/6891 [02:28<43:52,  2.49it/s]
  5%|▍         | 333/6891 [02:29<40:44,  2.68it/s]
  5%|▍         | 335/6891 [02:29<38:17,  2.85it/s]
  5%|▍         | 336/6891 [02:30<45:24,  2.41it/s]
  5%|▍         | 337/6891 [02:30<50:31,  2.16it/s]
  5%|▍         | 339/6891 [02:31<45:02,  2.42it/s]
  5%|▍         | 340/6891 [02:32<49:56,  2.19it/s]
  5%|▍         | 341/6891 [02:32<54:05,  2.02it/s]
  5%|▍         | 342/6891 [02:33<56:12,  1.94it/s]
  5%|▍         | 344/6891 [02:33<48:52,  2.23it/s]
  5%|▌         | 345/6891 [02:34<52:33,  2.08it/s]
  5%|▌         | 346/6891 [02:35<55:47,  1.96it/s]
  5%|▌         | 348/6891 [02:35<48:30,  2.25it/s]
  5%|▌         | 349/6891 [02:36<52:21,  2.08it/s]
  5%|▌         | 350/6891 [02:36<55:04,  1.98it/s]
  5%|▌         | 351/6891 [02:37<56:41,  1.92it/s]
  5%|▌         | 353/6891 [02:37<49:34,  2.20it/s]
  5%|▌         | 354/6891 [02:38<53:59,  2.02it/s]
  5%|▌         | 355/6891 [02:39<55:59,  1.95it/s]
  5%|▌         | 357/6891 [02:39<48:52,  2.23it/s]
  5%|▌         | 358/6891 [02:40<53:02,  2.05it/s]
  5%|▌         | 359/6891 [02:40<55:49,  1.95it/s]
  5%|▌         | 361/6891 [02:41<49:05,  2.22it/s]
  5%|▌         | 362/6891 [02:41<53:13,  2.04it/s]
  5%|▌         | 363/6891 [02:42<55:48,  1.95it/s]
  5%|▌         | 364/6891 [02:43<59:26,  1.83it/s]
  5%|▌         | 366/6891 [02:43<51:19,  2.12it/s]
  5%|▌         | 367/6891 [02:44<54:54,  1.98it/s]
  5%|▌         | 368/6891 [02:44<56:47,  1.91it/s]
  5%|▌         | 370/6891 [02:45<49:14,  2.21it/s]
  5%|▌         | 371/6891 [02:46<53:16,  2.04it/s]
  5%|▌         | 372/6891 [02:46<56:04,  1.94it/s]
  5%|▌         | 373/6891 [02:47<57:43,  1.88it/s]
  5%|▌         | 375/6891 [02:47<49:47,  2.18it/s]
  5%|▌         | 376/6891 [02:48<53:32,  2.03it/s]
  5%|▌         | 377/6891 [02:48<56:41,  1.91it/s]
  5%|▌         | 379/6891 [02:49<49:21,  2.20it/s]
  6%|▌         | 380/6891 [02:50<53:15,  2.04it/s]
  6%|▌         | 381/6891 [02:50<55:45,  1.95it/s]
  6%|▌         | 382/6891 [02:51<57:28,  1.89it/s]
  6%|▌         | 384/6891 [02:51<49:55,  2.17it/s]
  6%|▌         | 385/6891 [02:52<54:12,  2.00it/s]
  6%|▌         | 386/6891 [02:52<56:11,  1.93it/s]
  6%|▌         | 387/6891 [02:53<58:24,  1.86it/s]
  6%|▌         | 389/6891 [02:54<50:18,  2.15it/s]
  6%|▌         | 390/6891 [02:54<53:29,  2.03it/s]
  6%|▌         | 391/6891 [02:55<56:12,  1.93it/s]
  6%|▌         | 393/6891 [02:55<48:53,  2.21it/s]
  6%|▌         | 394/6891 [02:56<53:37,  2.02it/s]
  6%|▌         | 395/6891 [02:57<55:39,  1.95it/s]
  6%|▌         | 396/6891 [02:57<56:40,  1.91it/s]
  6%|▌         | 398/6891 [02:58<49:10,  2.20it/s]
  6%|▌         | 399/6891 [02:58<52:57,  2.04it/s]
  6%|▌         | 400/6891 [02:59<56:28,  1.92it/s]
  6%|▌         | 401/6891 [02:59<57:57,  1.87it/s]
  6%|▌         | 403/6891 [03:00<50:27,  2.14it/s]
  6%|▌         | 404/6891 [03:01<53:26,  2.02it/s]
  6%|▌         | 405/6891 [03:01<56:00,  1.93it/s]
  6%|▌         | 407/6891 [03:02<48:54,  2.21it/s]
  6%|▌         | 408/6891 [03:02<53:31,  2.02it/s]
  6%|▌         | 409/6891 [03:03<55:56,  1.93it/s]
  6%|▌         | 410/6891 [03:03<57:37,  1.87it/s]
  6%|▌         | 412/6891 [03:04<50:04,  2.16it/s]
  6%|▌         | 413/6891 [03:05<53:10,  2.03it/s]
  6%|▌         | 414/6891 [03:05<55:43,  1.94it/s]
  6%|▌         | 416/6891 [03:06<48:32,  2.22it/s]
  6%|▌         | 417/6891 [03:06<52:43,  2.05it/s]
  6%|▌         | 418/6891 [03:07<54:36,  1.98it/s]
  6%|▌         | 419/6891 [03:08<56:32,  1.91it/s]
  6%|▌         | 421/6891 [03:08<49:23,  2.18it/s]
  6%|▌         | 422/6891 [03:09<53:01,  2.03it/s]
  6%|▌         | 423/6891 [03:09<56:28,  1.91it/s]
  6%|▌         | 424/6891 [03:10<58:43,  1.84it/s]
  6%|▌         | 426/6891 [03:10<50:48,  2.12it/s]
  6%|▌         | 427/6891 [03:11<53:32,  2.01it/s]
  6%|▌         | 428/6891 [03:12<56:15,  1.91it/s]
  6%|▌         | 430/6891 [03:12<49:07,  2.19it/s]
  6%|▋         | 431/6891 [03:13<53:23,  2.02it/s]
  6%|▋         | 432/6891 [03:13<55:57,  1.92it/s]
  6%|▋         | 433/6891 [03:14<57:32,  1.87it/s]
  6%|▋         | 435/6891 [03:15<49:35,  2.17it/s]
  6%|▋         | 436/6891 [03:15<52:47,  2.04it/s]
  6%|▋         | 437/6891 [03:16<55:43,  1.93it/s]
  6%|▋         | 438/6891 [03:16<57:54,  1.86it/s]
  6%|▋         | 440/6891 [03:17<50:17,  2.14it/s]
  6%|▋         | 441/6891 [03:17<53:57,  1.99it/s]
  6%|▋         | 442/6891 [03:18<55:51,  1.92it/s]
  6%|▋         | 443/6891 [03:19<57:14,  1.88it/s]
  6%|▋         | 445/6891 [03:19<49:41,  2.16it/s]
  6%|▋         | 446/6891 [03:20<53:30,  2.01it/s]
  6%|▋         | 447/6891 [03:20<56:51,  1.89it/s]
  7%|▋         | 449/6891 [03:21<46:41,  2.30it/s]
  7%|▋         | 451/6891 [03:21<42:18,  2.54it/s]
  7%|▋         | 453/6891 [03:22<39:26,  2.72it/s]
  7%|▋         | 454/6891 [03:23<47:16,  2.27it/s]
  7%|▋         | 455/6891 [03:23<51:53,  2.07it/s]
  7%|▋         | 456/6891 [03:24<54:34,  1.96it/s]
  7%|▋         | 458/6891 [03:24<47:41,  2.25it/s]
